"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 30, 2005","35,704.00","35,887.00","35,957.00","35,628.00","-","-0.70%"
"Dec 29, 2005","35,957.00","35,949.00","36,056.00","35,866.00","-","0.25%"
"Dec 28, 2005","35,866.00","35,845.00","35,922.00","35,731.00","-","0.06%"
"Dec 27, 2005","35,845.00","35,772.00","35,898.00","35,732.00","-","0.29%"
"Dec 26, 2005","35,740.00","35,740.00","35,740.00","35,740.00","-","0.00%"
"Dec 23, 2005","35,740.00","35,911.00","35,958.00","35,697.00","-","-0.27%"
"Dec 22, 2005","35,836.00","35,780.00","35,846.00","35,733.00","-","0.09%"
"Dec 21, 2005","35,803.00","35,604.00","35,803.00","35,538.00","-","0.75%"
"Dec 20, 2005","35,538.00","35,292.00","35,571.00","35,269.00","-","0.54%"
"Dec 19, 2005","35,347.00","35,286.00","35,377.00","35,188.00","-","0.17%"
"Dec 16, 2005","35,286.00","34,906.00","35,287.00","34,906.00","-","0.76%"
"Dec 15, 2005","35,021.00","35,024.00","35,100.00","34,923.00","-","0.05%"
"Dec 14, 2005","35,002.00","35,019.00","35,032.00","34,887.00","-","0.09%"
"Dec 13, 2005","34,972.00","34,916.00","34,996.00","34,831.00","-","0.25%"
"Dec 12, 2005","34,886.00","34,916.00","35,046.00","34,811.00","-","0.22%"
"Dec 09, 2005","34,811.00","34,817.00","34,868.00","34,679.00","-","-0.16%"
"Dec 08, 2005","34,868.00","34,675.00","34,868.00","34,623.00","-","0.22%"
"Dec 07, 2005","34,790.00","34,873.00","34,955.00","34,706.00","-","-0.05%"
"Dec 06, 2005","34,806.00","34,652.00","34,898.00","34,650.00","-","0.45%"
"Dec 05, 2005","34,650.00","34,777.00","34,845.00","34,559.00","-","-0.27%"
"Dec 02, 2005","34,745.00","34,705.00","34,748.00","34,585.00","-","0.46%"
"Dec 01, 2005","34,585.00","34,152.00","34,585.00","34,090.00","-","1.45%"
"Nov 30, 2005","34,090.00","34,254.00","34,307.00","34,090.00","-","-0.63%"
"Nov 29, 2005","34,307.00","34,101.00","34,406.00","34,101.00","-","0.15%"
"Nov 28, 2005","34,256.00","34,527.00","34,639.00","34,256.00","-","-0.52%"
"Nov 25, 2005","34,436.00","34,393.00","34,463.00","34,349.00","-","0.22%"
"Nov 24, 2005","34,360.00","34,423.00","34,485.00","34,313.00","-","-0.15%"
"Nov 23, 2005","34,411.00","34,276.00","34,411.00","34,163.00","-","0.61%"
"Nov 22, 2005","34,203.00","34,200.00","34,216.00","34,080.00","-","0.16%"
"Nov 21, 2005","34,150.00","34,071.00","34,192.00","33,973.00","-","0.35%"
"Nov 18, 2005","34,030.00","34,210.00","34,210.00","33,888.00","-","0.42%"
"Nov 17, 2005","33,888.00","33,811.00","33,973.00","33,684.00","-","0.61%"
"Nov 16, 2005","33,684.00","33,673.00","33,743.00","33,578.00","-","-0.16%"
"Nov 15, 2005","33,739.00","33,685.00","33,802.00","33,577.00","-","0.15%"
"Nov 14, 2005","33,690.00","33,770.00","33,864.00","33,642.00","-","-0.15%"
"Nov 11, 2005","33,740.00","33,607.00","33,740.00","33,352.00","-","1.16%"
"Nov 10, 2005","33,352.00","33,516.00","33,557.00","33,240.00","-","-0.23%"
"Nov 09, 2005","33,429.00","33,333.00","33,506.00","33,181.00","-","0.28%"
"Nov 08, 2005","33,334.00","33,503.00","33,567.00","33,193.00","-","-0.36%"
"Nov 07, 2005","33,454.00","33,369.00","33,533.00","33,179.00","-","0.35%"
"Nov 04, 2005","33,337.00","33,334.00","33,433.00","33,238.00","-","-0.09%"
"Nov 03, 2005","33,366.00","33,119.00","33,389.00","32,937.00","-","1.30%"
"Nov 02, 2005","32,937.00","32,730.00","32,937.00","32,568.00","-","0.60%"
"Nov 01, 2005","32,742.00","32,708.00","32,896.00","32,648.00","-","-0.12%"
"Oct 31, 2005","32,782.00","32,183.00","32,782.00","32,183.00","-","1.86%"
"Oct 28, 2005","32,183.00","32,058.00","32,314.00","31,732.00","-","0.21%"
"Oct 27, 2005","32,114.00","32,688.00","32,827.00","32,080.00","-","-2.17%"
"Oct 26, 2005","32,827.00","32,789.00","32,972.00","32,641.00","-","0.50%"
"Oct 25, 2005","32,664.00","32,947.00","32,948.00","32,664.00","-","-0.35%"
"Oct 24, 2005","32,778.00","32,501.00","32,778.00","32,352.00","-","1.00%"
"Oct 21, 2005","32,454.00","32,033.00","32,527.00","32,033.00","-","0.36%"
"Oct 20, 2005","32,336.00","32,682.00","32,753.00","32,244.00","-","0.18%"
"Oct 19, 2005","32,279.00","32,647.00","32,859.00","32,238.00","-","-1.77%"
"Oct 18, 2005","32,859.00","33,304.00","33,307.00","32,857.00","-","-1.08%"
"Oct 17, 2005","33,219.00","33,372.00","33,410.00","33,176.00","-","0.02%"
"Oct 14, 2005","33,214.00","33,270.00","33,382.00","32,932.00","-","0.45%"
"Oct 13, 2005","33,066.00","33,365.00","33,474.00","32,947.00","-","-1.01%"
"Oct 12, 2005","33,403.00","33,499.00","33,668.00","33,403.00","-","-0.59%"
"Oct 11, 2005","33,602.00","33,683.00","33,804.00","33,559.00","-","-0.10%"
"Oct 10, 2005","33,635.00","33,781.00","33,990.00","33,620.00","-","0.04%"
"Oct 07, 2005","33,620.00","33,699.00","33,873.00","33,557.00","-","-0.73%"
"Oct 06, 2005","33,867.00","33,859.00","34,136.00","33,642.00","-","-0.79%"
"Oct 05, 2005","34,136.00","34,459.00","34,654.00","34,136.00","-","-1.49%"
"Oct 04, 2005","34,654.00","34,883.00","34,883.00","34,581.00","-","-0.63%"
"Oct 03, 2005","34,874.00","34,851.00","34,878.00","34,771.00","-","0.28%"
"Sep 30, 2005","34,775.00","34,981.00","34,995.00","34,687.00","-","0.01%"
"Sep 29, 2005","34,773.00","34,894.00","34,948.00","34,748.00","-","-0.28%"
"Sep 28, 2005","34,871.00","34,664.00","34,914.00","34,600.00","-","0.78%"
"Sep 27, 2005","34,600.00","34,673.00","34,752.00","34,576.00","-","-0.27%"
"Sep 26, 2005","34,692.00","34,406.00","34,692.00","34,238.00","-","1.33%"
"Sep 23, 2005","34,238.00","34,265.00","34,322.00","34,148.00","-","0.17%"
"Sep 22, 2005","34,179.00","34,345.00","34,419.00","34,133.00","-","-0.70%"
"Sep 21, 2005","34,419.00","34,495.00","34,574.00","34,386.00","-","-0.39%"
"Sep 20, 2005","34,555.00","34,568.00","34,665.00","34,485.00","-","0.08%"
"Sep 19, 2005","34,527.00","34,538.00","34,590.00","34,367.00","-","-0.03%"
"Sep 16, 2005","34,538.00","34,407.00","34,602.00","34,286.00","-","0.73%"
"Sep 15, 2005","34,286.00","34,296.00","34,411.00","34,245.00","-","-0.10%"
"Sep 14, 2005","34,320.00","34,085.00","34,338.00","34,074.00","-","0.72%"
"Sep 13, 2005","34,074.00","34,287.00","34,288.00","34,052.00","-","-0.62%"
"Sep 12, 2005","34,288.00","34,442.00","34,442.00","34,233.00","-","0.16%"
"Sep 09, 2005","34,233.00","34,222.00","34,291.00","34,074.00","-","0.20%"
"Sep 08, 2005","34,166.00","34,085.00","34,218.00","34,046.00","-","0.22%"
"Sep 07, 2005","34,092.00","34,068.00","34,114.00","33,931.00","-","0.31%"
"Sep 06, 2005","33,987.00","33,817.00","33,987.00","33,803.00","-","0.54%"
"Sep 05, 2005","33,805.00","33,669.00","33,811.00","33,667.00","-","0.41%"
"Sep 02, 2005","33,667.00","33,653.00","33,769.00","33,592.00","-","-0.05%"
"Sep 01, 2005","33,684.00","33,607.00","33,768.00","33,520.00","-","0.49%"
"Aug 31, 2005","33,520.00","33,174.00","33,520.00","33,144.00","-","1.13%"
"Aug 30, 2005","33,144.00","33,266.00","33,337.00","33,115.00","-","-0.19%"
"Aug 29, 2005","33,207.00","32,997.00","33,244.00","32,980.00","-","0.41%"
"Aug 26, 2005","33,073.00","33,404.00","33,546.00","33,063.00","-","-0.97%"
"Aug 25, 2005","33,396.00","33,490.00","33,647.00","33,396.00","-","-0.75%"
"Aug 24, 2005","33,647.00","33,387.00","33,665.00","33,351.00","-","0.66%"
"Aug 23, 2005","33,428.00","33,648.00","33,733.00","33,428.00","-","-0.90%"
"Aug 22, 2005","33,733.00","33,725.00","33,812.00","33,701.00","-","0.03%"
"Aug 19, 2005","33,724.00","33,329.00","33,724.00","33,234.00","-","1.47%"
"Aug 18, 2005","33,234.00","33,489.00","33,495.00","33,201.00","-","-0.78%"
"Aug 17, 2005","33,495.00","33,531.00","33,600.00","33,348.00","-","-0.31%"
"Aug 16, 2005","33,600.00","33,867.00","33,867.00","33,534.00","-","-0.54%"
"Aug 15, 2005","33,783.00","33,783.00","33,783.00","33,783.00","-","0.00%"
"Aug 12, 2005","33,783.00","34,086.00","34,086.00","33,783.00","-","-0.41%"
"Aug 11, 2005","33,922.00","33,941.00","34,027.00","33,822.00","-","-0.31%"
"Aug 10, 2005","34,027.00","33,786.00","34,043.00","33,753.00","-","0.81%"
"Aug 09, 2005","33,753.00","33,532.00","33,753.00","33,495.00","-","0.61%"
"Aug 08, 2005","33,547.00","33,381.00","33,618.00","33,335.00","-","0.64%"
"Aug 05, 2005","33,335.00","33,371.00","33,582.00","33,335.00","-","-0.50%"
"Aug 04, 2005","33,501.00","33,846.00","33,896.00","33,492.00","-","-1.17%"
"Aug 03, 2005","33,896.00","33,938.00","33,957.00","33,795.00","-","-0.10%"
"Aug 02, 2005","33,931.00","33,675.00","33,931.00","33,617.00","-","0.93%"
"Aug 01, 2005","33,617.00","33,704.00","33,782.00","33,571.00","-","-0.23%"
"Jul 29, 2005","33,693.00","33,859.00","33,896.00","33,614.00","-","-0.24%"
"Jul 28, 2005","33,774.00","33,736.00","33,813.00","33,658.00","-","0.34%"
"Jul 27, 2005","33,658.00","33,648.00","33,754.00","33,623.00","-","0.08%"
"Jul 26, 2005","33,630.00","33,567.00","33,694.00","33,416.00","-","0.05%"
"Jul 25, 2005","33,614.00","33,646.00","33,678.00","33,433.00","-","0.22%"
"Jul 22, 2005","33,540.00","33,446.00","33,596.00","33,408.00","-","0.20%"
"Jul 21, 2005","33,474.00","33,594.00","33,700.00","33,349.00","-","0.03%"
"Jul 20, 2005","33,465.00","33,548.00","33,679.00","33,398.00","-","-0.40%"
"Jul 19, 2005","33,601.00","33,243.00","33,601.00","33,228.00","-","1.12%"
"Jul 18, 2005","33,228.00","33,216.00","33,377.00","33,105.00","-","0.19%"
"Jul 15, 2005","33,164.00","33,278.00","33,316.00","33,096.00","-","-0.46%"
"Jul 14, 2005","33,316.00","33,233.00","33,410.00","33,124.00","-","0.58%"
"Jul 13, 2005","33,124.00","32,937.00","33,129.00","32,843.00","-","0.86%"
"Jul 12, 2005","32,843.00","32,988.00","32,994.00","32,797.00","-","-0.43%"
"Jul 11, 2005","32,985.00","32,826.00","33,029.00","32,769.00","-","0.66%"
"Jul 08, 2005","32,769.00","32,458.00","32,769.00","32,185.00","-","1.81%"
"Jul 07, 2005","32,185.00","32,675.00","32,731.00","31,248.00","-","-1.67%"
"Jul 06, 2005","32,731.00","32,668.00","32,769.00","32,553.00","-","0.55%"
"Jul 05, 2005","32,553.00","32,636.00","32,697.00","32,357.00","-","-0.30%"
"Jul 04, 2005","32,650.00","32,611.00","32,655.00","32,525.00","-","0.36%"
"Jul 01, 2005","32,532.00","32,286.00","32,532.00","32,253.00","-","0.58%"
"Jun 30, 2005","32,343.00","32,185.00","32,444.00","32,185.00","-","0.49%"
"Jun 29, 2005","32,185.00","32,076.00","32,283.00","32,038.00","-","0.46%"
"Jun 28, 2005","32,038.00","31,819.00","32,047.00","31,734.00","-","0.96%"
"Jun 27, 2005","31,734.00","31,927.00","32,057.00","31,633.00","-","-1.01%"
"Jun 24, 2005","32,057.00","32,188.00","32,390.00","32,041.00","-","-1.03%"
"Jun 23, 2005","32,390.00","32,431.00","32,498.00","32,235.00","-","0.02%"
"Jun 22, 2005","32,385.00","32,460.00","32,522.00","32,337.00","-","-0.10%"
"Jun 21, 2005","32,419.00","32,321.00","32,507.00","32,281.00","-","0.43%"
"Jun 20, 2005","32,281.00","32,758.00","32,758.00","32,232.00","-","-1.46%"
"Jun 17, 2005","32,758.00","32,928.00","32,928.00","32,688.00","-","0.08%"
"Jun 16, 2005","32,732.00","32,741.00","32,806.00","32,597.00","-","0.34%"
"Jun 15, 2005","32,622.00","32,660.00","32,802.00","32,600.00","-","-0.13%"
"Jun 14, 2005","32,663.00","32,651.00","32,709.00","32,516.00","-","0.18%"
"Jun 13, 2005","32,603.00","32,419.00","32,611.00","32,378.00","-","0.69%"
"Jun 10, 2005","32,378.00","32,399.00","32,486.00","32,278.00","-","0.31%"
"Jun 09, 2005","32,278.00","32,137.00","32,306.00","32,089.00","-","0.27%"
"Jun 08, 2005","32,192.00","32,104.00","32,230.00","32,036.00","-","0.12%"
"Jun 07, 2005","32,153.00","31,956.00","32,168.00","31,859.00","-","0.92%"
"Jun 06, 2005","31,859.00","31,976.00","32,108.00","31,838.00","-","-0.31%"
"Jun 03, 2005","31,958.00","32,174.00","32,277.00","31,913.00","-","-0.56%"
"Jun 02, 2005","32,139.00","32,073.00","32,193.00","32,037.00","-","0.09%"
"Jun 01, 2005","32,111.00","31,792.00","32,111.00","31,739.00","-","1.17%"
"May 31, 2005","31,739.00","31,881.00","31,881.00","31,733.00","-","-0.44%"
"May 30, 2005","31,878.00","31,709.00","31,878.00","31,661.00","-","0.55%"
"May 27, 2005","31,703.00","31,828.00","31,828.00","31,585.00","-","-0.20%"
"May 26, 2005","31,765.00","31,621.00","31,827.00","31,564.00","-","0.64%"
"May 25, 2005","31,564.00","31,496.00","31,689.00","31,496.00","-","0.10%"
"May 24, 2005","31,532.00","31,626.00","31,631.00","31,440.00","-","-0.16%"
"May 23, 2005","31,583.00","31,302.00","31,676.00","31,249.00","-","-0.29%"
"May 20, 2005","31,676.00","31,550.00","31,736.00","31,550.00","-","0.13%"
"May 19, 2005","31,635.00","31,640.00","31,679.00","31,513.00","-","0.22%"
"May 18, 2005","31,567.00","31,143.00","31,575.00","31,060.00","-","1.63%"
"May 17, 2005","31,060.00","31,413.00","31,425.00","31,016.00","-","-0.87%"
"May 16, 2005","31,333.00","31,354.00","31,417.00","31,262.00","-","-0.13%"
"May 13, 2005","31,373.00","31,195.00","31,373.00","31,189.00","-","0.11%"
"May 12, 2005","31,337.00","31,240.00","31,394.00","31,116.00","-","0.71%"
"May 11, 2005","31,116.00","31,021.00","31,227.00","30,957.00","-","0.26%"
"May 10, 2005","31,036.00","31,372.00","31,464.00","31,036.00","-","-0.99%"
"May 09, 2005","31,345.00","31,390.00","31,412.00","31,262.00","-","-0.21%"
"May 06, 2005","31,412.00","31,319.00","31,435.00","31,245.00","-","-0.07%"
"May 05, 2005","31,435.00","31,401.00","31,456.00","31,266.00","-","0.54%"
"May 04, 2005","31,266.00","31,281.00","31,301.00","31,126.00","-","0.13%"
"May 03, 2005","31,224.00","31,178.00","31,239.00","31,071.00","-","0.24%"
"May 02, 2005","31,150.00","31,019.00","31,225.00","30,911.00","-","0.77%"
"Apr 29, 2005","30,911.00","30,713.00","31,047.00","30,713.00","-","0.23%"
"Apr 28, 2005","30,841.00","31,037.00","31,062.00","30,742.00","-","-0.34%"
"Apr 27, 2005","30,946.00","31,202.00","31,322.00","30,817.00","-","-1.20%"
"Apr 26, 2005","31,322.00","31,414.00","31,414.00","31,143.00","-","-0.13%"
"Apr 25, 2005","31,364.00","31,297.00","31,381.00","31,206.00","-","0.12%"
"Apr 22, 2005","31,325.00","31,442.00","31,442.00","31,161.00","-","0.53%"
"Apr 21, 2005","31,161.00","30,862.00","31,287.00","30,862.00","-","0.44%"
"Apr 20, 2005","31,025.00","31,250.00","31,281.00","30,911.00","-","-0.20%"
"Apr 19, 2005","31,087.00","31,258.00","31,263.00","31,052.00","-","0.11%"
"Apr 18, 2005","31,052.00","31,221.00","31,816.00","30,724.00","-","-2.40%"
"Apr 15, 2005","31,816.00","32,597.00","32,597.00","31,816.00","-","-2.37%"
"Apr 14, 2005","32,587.00","32,580.00","32,698.00","32,524.00","-","-0.34%"
"Apr 13, 2005","32,698.00","32,768.00","32,850.00","32,669.00","-","0.09%"
"Apr 12, 2005","32,669.00","32,909.00","32,916.00","32,648.00","-","-0.56%"
"Apr 11, 2005","32,852.00","32,680.00","32,944.00","32,680.00","-","0.12%"
"Apr 08, 2005","32,812.00","32,943.00","32,964.00","32,755.00","-","-0.13%"
"Apr 07, 2005","32,856.00","32,525.00","32,856.00","32,508.00","-","1.07%"
"Apr 06, 2005","32,508.00","32,418.00","32,527.00","32,385.00","-","0.38%"
"Apr 05, 2005","32,385.00","32,473.00","32,476.00","32,242.00","-","0.09%"
"Apr 04, 2005","32,355.00","32,456.00","32,481.00","32,237.00","-","-0.39%"
"Apr 01, 2005","32,481.00","32,329.00","32,588.00","32,302.00","-","0.55%"
"Mar 31, 2005","32,302.00","32,432.00","32,446.00","32,206.00","-","0.30%"
"Mar 30, 2005","32,206.00","32,060.00","32,246.00","31,998.00","-","0.08%"
"Mar 29, 2005","32,181.00","32,060.00","32,190.00","31,935.00","-","0.21%"
"Mar 28, 2005","32,115.00","32,115.00","32,115.00","32,115.00","-","0.00%"
"Mar 25, 2005","32,115.00","32,115.00","32,115.00","32,115.00","-","0.00%"
"Mar 24, 2005","32,115.00","31,909.00","32,149.00","31,889.00","-","0.66%"
"Mar 23, 2005","31,905.00","31,965.00","31,965.00","31,685.00","-","-0.19%"
"Mar 22, 2005","31,965.00","31,943.00","32,017.00","31,725.00","-","0.11%"
"Mar 21, 2005","31,929.00","31,868.00","32,036.00","31,864.00","-","0.19%"
"Mar 18, 2005","31,868.00","31,630.00","31,868.00","31,630.00","-","0.72%"
"Mar 17, 2005","31,639.00","31,601.00","31,679.00","31,494.00","-","0.20%"
"Mar 16, 2005","31,577.00","31,893.00","31,966.00","31,577.00","-","-1.22%"
"Mar 15, 2005","31,966.00","31,717.00","31,983.00","31,717.00","-","0.79%"
"Mar 14, 2005","31,717.00","31,680.00","31,773.00","31,596.00","-","0.12%"
"Mar 11, 2005","31,680.00","31,702.00","31,886.00","31,643.00","-","-0.07%"
"Mar 10, 2005","31,702.00","31,963.00","31,963.00","31,664.00","-","-0.82%"
"Mar 09, 2005","31,963.00","32,048.00","32,263.00","31,893.00","-","-0.27%"
"Mar 08, 2005","32,048.00","32,236.00","32,236.00","32,020.00","-","-0.58%"
"Mar 07, 2005","32,236.00","32,160.00","32,311.00","32,160.00","-","0.24%"
"Mar 04, 2005","32,160.00","31,902.00","32,165.00","31,855.00","-","0.81%"
"Mar 03, 2005","31,902.00","31,933.00","32,028.00","31,826.00","-","-0.10%"
"Mar 02, 2005","31,933.00","31,949.00","31,980.00","31,718.00","-","-0.05%"
"Mar 01, 2005","31,949.00","31,850.00","32,023.00","31,770.00","-","0.31%"
"Feb 28, 2005","31,850.00","31,744.00","31,911.00","31,727.00","-","0.33%"
"Feb 25, 2005","31,744.00","31,403.00","31,744.00","31,403.00","-","1.09%"
"Feb 24, 2005","31,403.00","31,400.00","31,489.00","31,247.00","-","0.01%"
"Feb 23, 2005","31,400.00","31,507.00","31,507.00","31,170.00","-","-0.34%"
"Feb 22, 2005","31,507.00","31,675.00","31,702.00","31,299.00","-","-0.53%"
