"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 21, 2005","31,675.00","32,008.00","32,057.00","31,632.00","-","-1.04%"
"Feb 18, 2005","32,008.00","32,161.00","32,229.00","31,995.00","-","-0.48%"
"Feb 17, 2005","32,161.00","32,142.00","32,283.00","32,138.00","-","0.06%"
"Feb 16, 2005","32,142.00","32,371.00","32,371.00","32,089.00","-","-0.71%"
"Feb 15, 2005","32,371.00","32,307.00","32,402.00","32,284.00","-","0.20%"
"Feb 14, 2005","32,307.00","32,328.00","32,410.00","32,242.00","-","-0.06%"
"Feb 11, 2005","32,328.00","32,134.00","32,328.00","32,134.00","-","0.60%"
"Feb 10, 2005","32,134.00","32,101.00","32,270.00","32,098.00","-","0.10%"
"Feb 09, 2005","32,101.00","32,176.00","32,296.00","32,040.00","-","-0.23%"
"Feb 08, 2005","32,176.00","32,039.00","32,186.00","31,976.00","-","0.43%"
"Feb 07, 2005","32,039.00","31,896.00","32,094.00","31,896.00","-","0.45%"
"Feb 04, 2005","31,896.00","31,537.00","31,907.00","31,537.00","-","1.14%"
"Feb 03, 2005","31,537.00","31,563.00","31,654.00","31,465.00","-","-0.08%"
"Feb 02, 2005","31,563.00","31,515.00","31,609.00","31,498.00","-","0.15%"
"Feb 01, 2005","31,515.00","31,334.00","31,515.00","31,302.00","-","0.58%"
"Jan 31, 2005","31,334.00","31,008.00","31,363.00","31,008.00","-","1.05%"
"Jan 28, 2005","31,008.00","31,129.00","31,183.00","31,003.00","-","-0.39%"
"Jan 27, 2005","31,129.00","31,164.00","31,202.00","30,958.00","-","-0.11%"
"Jan 26, 2005","31,164.00","31,221.00","31,268.00","31,105.00","-","-0.18%"
"Jan 25, 2005","31,221.00","31,042.00","31,224.00","30,974.00","-","0.58%"
"Jan 24, 2005","31,042.00","31,190.00","31,190.00","30,959.00","-","-0.47%"
"Jan 21, 2005","31,190.00","31,132.00","31,236.00","31,069.00","-","0.19%"
"Jan 20, 2005","31,132.00","31,221.00","31,221.00","31,017.00","-","-0.29%"
"Jan 19, 2005","31,221.00","31,094.00","31,281.00","31,094.00","-","0.41%"
"Jan 18, 2005","31,094.00","31,126.00","31,171.00","30,972.00","-","-0.10%"
"Jan 17, 2005","31,126.00","31,056.00","31,165.00","31,056.00","-","0.23%"
"Jan 14, 2005","31,056.00","30,863.00","31,066.00","30,768.00","-","0.63%"
"Jan 13, 2005","30,863.00","30,645.00","30,887.00","30,645.00","-","0.71%"
"Jan 12, 2005","30,645.00","30,740.00","30,839.00","30,569.00","-","-0.31%"
"Jan 11, 2005","30,740.00","31,134.00","31,134.00","30,704.00","-","-1.27%"
"Jan 10, 2005","31,134.00","31,128.00","31,196.00","31,079.00","-","0.02%"
"Jan 07, 2005","31,128.00","31,073.00","31,204.00","31,039.00","-","0.18%"
"Jan 06, 2005","31,073.00","30,976.00","31,089.00","30,967.00","-","0.31%"
"Jan 05, 2005","30,976.00","31,094.00","31,094.00","30,881.00","-","-0.38%"
"Jan 04, 2005","31,094.00","31,005.00","31,143.00","30,962.00","-","0.29%"
"Jan 03, 2005","31,005.00","30,903.00","31,131.00","30,885.00","-","0.33%"
"Dec 31, 2004","30,903.00","30,903.00","30,903.00","30,903.00","-","0.00%"
"Dec 30, 2004","30,903.00","30,888.00","30,961.00","30,850.00","-","0.05%"
"Dec 29, 2004","30,888.00","30,904.00","30,955.00","30,842.00","-","-0.05%"
"Dec 28, 2004","30,904.00","30,824.00","30,904.00","30,786.00","-","0.26%"
"Dec 27, 2004","30,824.00","30,867.00","30,884.00","30,813.00","-","-0.14%"
"Dec 24, 2004","30,867.00","30,867.00","30,867.00","30,867.00","-","0.00%"
"Dec 23, 2004","30,867.00","30,771.00","30,880.00","30,722.00","-","0.31%"
"Dec 22, 2004","30,771.00","30,548.00","30,783.00","30,548.00","-","0.73%"
"Dec 21, 2004","30,548.00","30,468.00","30,601.00","30,468.00","-","0.26%"
"Dec 20, 2004","30,468.00","30,273.00","30,556.00","30,273.00","-","0.64%"
"Dec 17, 2004","30,273.00","30,399.00","30,577.00","30,189.00","-","-0.41%"
"Dec 16, 2004","30,399.00","30,356.00","30,434.00","30,340.00","-","0.14%"
"Dec 15, 2004","30,356.00","30,408.00","30,448.00","30,333.00","-","-0.17%"
"Dec 14, 2004","30,408.00","30,343.00","30,465.00","30,343.00","-","0.21%"
"Dec 13, 2004","30,343.00","30,253.00","30,362.00","30,235.00","-","0.30%"
"Dec 10, 2004","30,253.00","30,071.00","30,259.00","30,071.00","-","0.61%"
"Dec 09, 2004","30,071.00","30,272.00","30,334.00","30,031.00","-","-0.66%"
"Dec 08, 2004","30,272.00","30,173.00","30,388.00","30,173.00","-","0.33%"
"Dec 07, 2004","30,173.00","30,003.00","30,231.00","29,990.00","-","0.57%"
"Dec 06, 2004","30,003.00","29,908.00","30,004.00","29,831.00","-","0.32%"
"Dec 03, 2004","29,908.00","29,969.00","30,068.00","29,846.00","-","-0.20%"
"Dec 02, 2004","29,969.00","29,917.00","30,024.00","29,888.00","-","0.17%"
"Dec 01, 2004","29,917.00","29,615.00","29,952.00","29,563.00","-","1.02%"
"Nov 30, 2004","29,615.00","29,680.00","29,766.00","29,545.00","-","-0.22%"
"Nov 29, 2004","29,680.00","29,771.00","29,965.00","29,680.00","-","-0.31%"
"Nov 26, 2004","29,771.00","29,841.00","29,841.00","29,698.00","-","-0.23%"
"Nov 25, 2004","29,841.00","29,673.00","29,845.00","29,673.00","-","0.57%"
"Nov 24, 2004","29,673.00","29,589.00","29,749.00","29,589.00","-","0.28%"
"Nov 23, 2004","29,589.00","29,631.00","29,803.00","29,576.00","-","-0.14%"
"Nov 22, 2004","29,631.00","29,718.00","29,718.00","29,477.00","-","-0.29%"
"Nov 19, 2004","29,718.00","29,862.00","30,044.00","29,718.00","-","-0.48%"
"Nov 18, 2004","29,862.00","29,831.00","29,886.00","29,731.00","-","0.10%"
"Nov 17, 2004","29,831.00","29,418.00","29,831.00","29,418.00","-","1.40%"
"Nov 16, 2004","29,418.00","29,642.00","29,699.00","29,399.00","-","-0.76%"
"Nov 15, 2004","29,642.00","29,724.00","29,848.00","29,586.00","-","-0.28%"
"Nov 12, 2004","29,724.00","29,690.00","29,784.00","29,605.00","-","0.11%"
"Nov 11, 2004","29,690.00","29,393.00","29,690.00","29,331.00","-","1.01%"
"Nov 10, 2004","29,393.00","29,377.00","29,533.00","29,317.00","-","0.05%"
"Nov 09, 2004","29,377.00","29,442.00","29,468.00","29,309.00","-","-0.22%"
"Nov 08, 2004","29,442.00","29,330.00","29,468.00","29,238.00","-","0.38%"
"Nov 05, 2004","29,330.00","29,214.00","29,465.00","29,214.00","-","0.40%"
"Nov 04, 2004","29,214.00","29,115.00","29,214.00","29,050.00","-","0.34%"
"Nov 03, 2004","29,115.00","29,061.00","29,240.00","29,061.00","-","0.19%"
"Nov 02, 2004","29,061.00","28,971.00","29,084.00","28,947.00","-","0.31%"
"Nov 01, 2004","28,971.00","28,681.00","28,980.00","28,663.00","-","1.01%"
"Oct 29, 2004","28,681.00","28,754.00","28,846.00","28,661.00","-","-0.25%"
"Oct 28, 2004","28,754.00","28,562.00","28,759.00","28,562.00","-","0.67%"
"Oct 27, 2004","28,562.00","28,233.00","28,580.00","28,233.00","-","1.17%"
"Oct 26, 2004","28,233.00","28,193.00","28,319.00","28,189.00","-","0.14%"
"Oct 25, 2004","28,193.00","28,520.00","28,520.00","28,115.00","-","-1.15%"
"Oct 22, 2004","28,520.00","28,460.00","28,621.00","28,444.00","-","0.21%"
"Oct 21, 2004","28,460.00","28,320.00","28,481.00","28,252.00","-","0.49%"
"Oct 20, 2004","28,320.00","28,487.00","28,487.00","28,216.00","-","-0.59%"
"Oct 19, 2004","28,487.00","28,281.00","28,556.00","28,281.00","-","0.73%"
"Oct 18, 2004","28,281.00","28,343.00","28,409.00","28,230.00","-","-0.20%"
"Oct 15, 2004","28,338.00","28,366.00","28,387.00","28,219.00","-","-0.10%"
"Oct 14, 2004","28,366.00","28,457.00","28,461.00","28,337.00","-","-0.32%"
"Oct 13, 2004","28,457.00","28,388.00","28,580.00","28,388.00","-","0.24%"
"Oct 12, 2004","28,388.00","28,579.00","28,579.00","28,303.00","-","-0.67%"
"Oct 11, 2004","28,579.00","28,588.00","28,622.00","28,474.00","-","-0.03%"
"Oct 08, 2004","28,588.00","28,659.00","28,830.00","28,563.00","-","-0.25%"
"Oct 07, 2004","28,659.00","28,579.00","28,727.00","28,579.00","-","0.28%"
"Oct 06, 2004","28,579.00","28,621.00","28,674.00","28,484.00","-","-0.15%"
"Oct 05, 2004","28,621.00","28,515.00","28,641.00","28,416.00","-","0.37%"
"Oct 04, 2004","28,515.00","28,324.00","28,565.00","28,324.00","-","0.67%"
"Oct 01, 2004","28,324.00","27,794.00","28,324.00","27,794.00","-","1.91%"
"Sep 30, 2004","27,794.00","28,019.00","28,161.00","27,794.00","-","-0.80%"
"Sep 29, 2004","28,019.00","27,959.00","28,111.00","27,958.00","-","0.21%"
"Sep 28, 2004","27,959.00","27,824.00","27,963.00","27,713.00","-","0.49%"
"Sep 27, 2004","27,824.00","27,983.00","27,983.00","27,770.00","-","-0.57%"
"Sep 24, 2004","27,983.00","27,918.00","28,007.00","27,825.00","-","0.23%"
"Sep 23, 2004","27,918.00","27,984.00","28,014.00","27,847.00","-","-0.24%"
"Sep 22, 2004","27,984.00","28,093.00","28,192.00","27,966.00","-","-0.39%"
"Sep 21, 2004","28,093.00","27,904.00","28,112.00","27,904.00","-","0.68%"
"Sep 20, 2004","27,904.00","27,934.00","27,968.00","27,811.00","-","-0.11%"
"Sep 17, 2004","27,934.00","27,745.00","27,987.00","27,643.00","-","0.68%"
"Sep 16, 2004","27,745.00","27,717.00","27,825.00","27,678.00","-","0.10%"
"Sep 15, 2004","27,717.00","27,767.00","27,905.00","27,673.00","-","-0.18%"
"Sep 14, 2004","27,767.00","27,835.00","27,835.00","27,696.00","-","-0.24%"
"Sep 13, 2004","27,835.00","27,590.00","27,852.00","27,590.00","-","0.89%"
"Sep 10, 2004","27,590.00","27,466.00","27,636.00","27,466.00","-","0.45%"
"Sep 09, 2004","27,466.00","27,610.00","27,610.00","27,353.00","-","-0.52%"
"Sep 08, 2004","27,610.00","27,627.00","27,647.00","27,532.00","-","-0.06%"
"Sep 07, 2004","27,627.00","27,659.00","27,717.00","27,522.00","-","-0.12%"
"Sep 06, 2004","27,659.00","27,666.00","27,761.00","27,617.00","-","-0.03%"
"Sep 03, 2004","27,666.00","27,377.00","27,700.00","27,328.00","-","1.06%"
"Sep 02, 2004","27,377.00","27,171.00","27,443.00","27,105.00","-","0.76%"
"Sep 01, 2004","27,171.00","26,913.00","27,188.00","26,913.00","-","0.96%"
"Aug 31, 2004","26,913.00","27,009.00","27,070.00","26,890.00","-","-0.36%"
"Aug 30, 2004","27,009.00","27,084.00","27,102.00","26,957.00","-","-0.28%"
"Aug 27, 2004","27,084.00","26,923.00","27,084.00","26,903.00","-","0.60%"
"Aug 26, 2004","26,923.00","26,805.00","27,002.00","26,805.00","-","0.44%"
"Aug 25, 2004","26,805.00","26,730.00","26,881.00","26,730.00","-","0.28%"
"Aug 24, 2004","26,730.00","26,718.00","26,864.00","26,691.00","-","0.04%"
"Aug 23, 2004","26,718.00","26,421.00","26,750.00","26,421.00","-","1.12%"
"Aug 20, 2004","26,421.00","26,508.00","26,543.00","26,306.00","-","-0.33%"
"Aug 19, 2004","26,508.00","26,482.00","26,673.00","26,453.00","-","0.10%"
"Aug 18, 2004","26,482.00","26,447.00","26,521.00","26,320.00","-","0.13%"
"Aug 17, 2004","26,447.00","26,450.00","26,581.00","26,382.00","-","-0.01%"
"Aug 16, 2004","26,450.00","26,198.00","26,489.00","26,040.00","-","0.96%"
"Aug 13, 2004","26,198.00","26,249.00","26,288.00","26,065.00","-","-0.19%"
"Aug 12, 2004","26,249.00","26,310.00","26,498.00","26,159.00","-","-0.23%"
"Aug 11, 2004","26,310.00","26,581.00","26,631.00","26,143.00","-","-1.02%"
"Aug 10, 2004","26,581.00","26,419.00","26,608.00","26,406.00","-","0.61%"
"Aug 09, 2004","26,419.00","26,652.00","26,653.00","26,319.00","-","-0.87%"
"Aug 06, 2004","26,652.00","27,126.00","27,126.00","26,597.00","-","-1.75%"
"Aug 05, 2004","27,126.00","27,250.00","27,334.00","27,126.00","-","-0.46%"
"Aug 04, 2004","27,250.00","27,507.00","27,507.00","27,152.00","-","-0.93%"
"Aug 03, 2004","27,507.00","27,429.00","27,571.00","27,429.00","-","0.28%"
"Aug 02, 2004","27,429.00","27,538.00","27,538.00","27,332.00","-","-0.40%"
"Jul 30, 2004","27,538.00","27,397.00","27,618.00","27,328.00","-","0.51%"
"Jul 29, 2004","27,397.00","27,061.00","27,449.00","27,061.00","-","1.24%"
"Jul 28, 2004","27,061.00","27,078.00","27,246.00","26,991.00","-","-0.06%"
"Jul 27, 2004","27,078.00","26,886.00","27,082.00","26,886.00","-","0.71%"
"Jul 26, 2004","26,886.00","27,128.00","27,255.00","26,864.00","-","-0.89%"
"Jul 23, 2004","27,128.00","27,136.00","27,254.00","27,073.00","-","-0.03%"
"Jul 22, 2004","27,136.00","27,499.00","27,499.00","27,124.00","-","-1.32%"
"Jul 21, 2004","27,499.00","27,381.00","27,613.00","27,381.00","-","0.43%"
"Jul 20, 2004","27,381.00","27,329.00","27,415.00","27,144.00","-","0.19%"
"Jul 19, 2004","27,329.00","27,436.00","27,462.00","27,297.00","-","-0.39%"
"Jul 16, 2004","27,436.00","27,434.00","27,581.00","27,395.00","-","0.01%"
"Jul 15, 2004","27,434.00","27,645.00","27,645.00","27,434.00","-","-0.76%"
"Jul 14, 2004","27,645.00","27,772.00","27,772.00","27,452.00","-","-0.46%"
"Jul 13, 2004","27,772.00","27,728.00","27,850.00","27,728.00","-","0.16%"
"Jul 12, 2004","27,728.00","27,929.00","27,981.00","27,707.00","-","-0.72%"
"Jul 09, 2004","27,929.00","27,844.00","27,962.00","27,688.00","-","0.31%"
"Jul 08, 2004","27,844.00","27,751.00","27,844.00","27,569.00","-","0.34%"
"Jul 07, 2004","27,751.00","27,795.00","27,892.00","27,702.00","-","-0.16%"
"Jul 06, 2004","27,795.00","27,941.00","27,993.00","27,737.00","-","-0.52%"
"Jul 05, 2004","27,941.00","27,909.00","28,000.00","27,893.00","-","0.11%"
"Jul 02, 2004","27,909.00","27,940.00","27,979.00","27,839.00","-","-0.11%"
"Jul 01, 2004","27,940.00","28,092.00","28,329.00","27,928.00","-","-0.54%"
"Jun 30, 2004","28,092.00","28,234.00","28,292.00","28,086.00","-","-0.50%"
"Jun 29, 2004","28,234.00","28,310.00","28,310.00","28,114.00","-","-0.27%"
"Jun 28, 2004","28,310.00","28,194.00","28,339.00","28,099.00","-","0.41%"
"Jun 25, 2004","28,194.00","28,149.00","28,674.00","28,070.00","-","0.16%"
"Jun 24, 2004","28,149.00","27,996.00","28,270.00","27,996.00","-","0.55%"
"Jun 23, 2004","27,996.00","27,892.00","28,118.00","27,892.00","-","0.37%"
"Jun 22, 2004","27,892.00","28,054.00","28,057.00","27,849.00","-","-0.58%"
"Jun 21, 2004","28,054.00","28,297.00","28,297.00","27,956.00","-","-0.86%"
"Jun 18, 2004","28,297.00","28,242.00","28,299.00","28,097.00","-","0.19%"
"Jun 17, 2004","28,242.00","28,162.00","28,316.00","28,126.00","-","0.28%"
"Jun 16, 2004","28,162.00","28,053.00","28,233.00","28,053.00","-","0.39%"
"Jun 15, 2004","28,053.00","27,729.00","28,078.00","27,729.00","-","1.17%"
"Jun 14, 2004","27,729.00","27,933.00","27,933.00","27,661.00","-","-0.73%"
"Jun 11, 2004","27,933.00","27,955.00","27,971.00","27,851.00","-","-0.08%"
"Jun 10, 2004","27,955.00","27,783.00","27,978.00","27,755.00","-","0.62%"
"Jun 09, 2004","27,783.00","27,841.00","27,957.00","27,758.00","-","-0.21%"
"Jun 08, 2004","27,841.00","27,781.00","27,934.00","27,781.00","-","0.22%"
"Jun 07, 2004","27,781.00","27,532.00","27,822.00","27,532.00","-","0.90%"
"Jun 04, 2004","27,532.00","27,315.00","27,569.00","27,315.00","-","0.79%"
"Jun 03, 2004","27,315.00","27,329.00","27,344.00","27,212.00","-","-0.05%"
"Jun 02, 2004","27,329.00","27,231.00","27,481.00","27,231.00","-","0.36%"
"Jun 01, 2004","27,231.00","27,355.00","27,411.00","27,157.00","-","-0.45%"
"May 31, 2004","27,355.00","27,344.00","27,407.00","27,240.00","-","0.04%"
"May 28, 2004","27,344.00","27,378.00","27,483.00","27,290.00","-","-0.12%"
"May 27, 2004","27,378.00","27,267.00","27,514.00","27,267.00","-","0.41%"
"May 26, 2004","27,267.00","26,989.00","27,338.00","26,989.00","-","1.03%"
"May 25, 2004","26,989.00","27,101.00","27,101.00","26,920.00","-","-0.41%"
"May 24, 2004","27,101.00","27,373.00","27,373.00","26,939.00","-","-0.99%"
"May 21, 2004","27,373.00","27,435.00","27,704.00","27,275.00","-","-0.23%"
"May 20, 2004","27,435.00","27,526.00","27,526.00","27,259.00","-","-0.33%"
"May 19, 2004","27,526.00","27,080.00","27,574.00","27,080.00","-","1.65%"
"May 18, 2004","27,080.00","26,959.00","27,108.00","26,959.00","-","0.45%"
"May 17, 2004","26,959.00","27,289.00","27,289.00","26,784.00","-","-1.21%"
"May 14, 2004","27,289.00","27,395.00","27,453.00","27,114.00","-","-0.39%"
"May 13, 2004","27,395.00","27,111.00","27,423.00","27,111.00","-","1.05%"
"May 12, 2004","27,111.00","27,405.00","27,459.00","27,110.00","-","-1.07%"
"May 11, 2004","27,405.00","27,069.00","27,408.00","27,069.00","-","1.24%"
"May 10, 2004","27,069.00","27,687.00","27,687.00","26,980.00","-","-2.23%"
"May 07, 2004","27,687.00","27,734.00","27,824.00","27,470.00","-","-0.17%"
"May 06, 2004","27,734.00","28,318.00","28,318.00","27,734.00","-","-2.06%"
"May 05, 2004","28,318.00","28,158.00","28,358.00","28,107.00","-","0.57%"
"May 04, 2004","28,158.00","28,232.00","28,264.00","28,086.00","-","-0.26%"
"May 03, 2004","28,232.00","28,020.00","28,239.00","27,894.00","-","0.76%"
"Apr 30, 2004","28,020.00","28,111.00","28,111.00","27,937.00","-","-0.32%"
"Apr 29, 2004","28,111.00","28,294.00","28,322.00","27,981.00","-","-0.65%"
"Apr 28, 2004","28,294.00","28,542.00","28,622.00","28,294.00","-","-0.87%"
"Apr 27, 2004","28,542.00","28,550.00","28,640.00","28,473.00","-","-0.03%"
"Apr 26, 2004","28,550.00","28,489.00","28,713.00","28,489.00","-","0.21%"
"Apr 23, 2004","28,489.00","28,416.00","28,601.00","28,416.00","-","0.26%"
"Apr 22, 2004","28,416.00","28,257.00","28,438.00","28,172.00","-","0.56%"
"Apr 21, 2004","28,257.00","28,437.00","28,437.00","28,224.00","-","-0.63%"
"Apr 20, 2004","28,437.00","28,262.00","28,547.00","28,262.00","-","0.62%"
"Apr 19, 2004","28,262.00","28,488.00","28,488.00","28,095.00","-","-0.31%"
"Apr 16, 2004","28,350.00","28,200.00","28,375.00","28,124.00","-","0.53%"
"Apr 15, 2004","28,200.00","28,232.00","28,329.00","28,108.00","-","-0.11%"
"Apr 14, 2004","28,232.00","28,430.00","28,430.00","28,069.00","-","-0.70%"
