Region,Country,Index,File Name,Start Date,End Date,Volatility,Volume,Count
Americas,Argentina,S&P Merval,S&P Merval,17/10/14,17/10/19,9279.218575,0,1222
Americas,Brazil,Bovespa,Bovespa,7/3/17,17/10/19,12706.10902,4044975,648
Americas,Canada,S&P/TSX,S&P_TSX Composite,17/10/14,17/10/19,1029.569517,214989059,1255
Americas,Chile,S&P CLX IPSA,S&P CLX IPSA,17/10/14,17/10/19,679.2432187,0,1243
Americas,Colombia,FTSE Colombia,FTSE Colombia,17/10/14,17/10/19,123.0116918,0,1217
Americas,Costa Rica,Costa Rica Indice Accionario,Costa Rica Indice Accionario,17/10/14,16/10/19,1776.551933,22265042,1266
Americas,Ecuador,Ecuador Reinvestment,Ecuador Reinvestment,17/10/14,16/10/19,127.6660076,0,1229
Americas,Jamaica,JSE Market,JSE Market,17/10/14,16/10/19,121868.8402,13383973,1146
Americas,Mexico,IPC Mexico,S&P_BMV IPC,17/10/14,17/10/19,2822.567295,189450023,1257
Americas,Peru,S&P Lima General,S&P Lima General,17/10/14,17/10/19,3570.191837,0,1254
Americas,USA,Dow Jones,Dow Jones Industrial Average,17/10/14,17/10/19,3592.170197,227856926,1259
Americas,USA,S&P 500,S&P 500,17/10/14,17/10/19,339.2185592,0,1259
Americas,USA,NASDAQ 100,Nasdaq 100,17/10/14,17/10/19,1262.894396,171994312,1259
Americas,USA,NASDAQ,NASDAQ Composite,17/10/14,17/10/19,1227.959574,494310889,1259
Americas,USA,S&P MidCap 400,S&P Midcap 400,17/10/14,15/10/19,211.7442498,0,1257
Americas,USA,Russell 2000,US SmallCap 2000,17/10/14,17/10/19,186.2264461,0,1259
Americas,Venezuela,Bursatil,Bursatil,17/10/14,16/10/19,95327.28819,20079,1198
Europe,Austria,ATX,ATX,23/3/15,17/10/19,436.1957894,6399069,1139
Europe,Belgium,BEL 20,BEL 20,17/10/14,17/10/19,230.5158931,25485324,1279
Europe,Bosnia-Herzegovina,BIRS,BIRS,17/10/14,17/10/19,68.83865335,0,1261
Europe,Bulgaria,SOFIX,BSE SOFIX,17/10/14,16/10/19,86.70626894,0,1238
Europe,Croatia,CROBEX,CROBEX,17/10/14,16/10/19,115.6489457,20421,1245
Europe,Cyprus,CYMAIN,Cyprus Main Market,22/1/18,16/10/19,3.051262103,0,426
Europe,Czech Republic,PX,PX,17/10/14,17/10/19,76.36057201,1055843,1250
Europe,Denmark,OMX Copenhagen 20,OMX Copenhagen 20,17/10/14,17/10/19,70.71011237,7641144,1249
Europe,Finland,OMX Helsinki 25,OMX Helsinki 25,17/10/14,17/10/19,402.0229048,25273468,1257
Europe,France,CAC 40,CAC 40,17/10/14,17/10/19,431.117409,102100437,1279
Europe,Germany,DAX,DAX,17/10/14,17/10/19,1098.980653,95618924,1264
Europe,Greece,Athens General,Athens General Composite,17/10/14,17/10/19,109.8918817,81690663,1220
Europe,Hungary,Budapest SE,Budapest SE,17/10/14,17/10/19,7894.863213,1686222,1244
Europe,Iceland,ICEX,ICEX Main,17/10/14,17/10/19,123.5102094,101009140,1245
Europe,Ireland,ISEQ,ISEQ Overall,17/10/14,17/10/19,506.0948528,63528228,1270
Europe,Italy,FTSE MIB,FTSE MIB,17/10/14,17/10/19,2092.438992,581992770,1274
Europe,Montenegro,MONEX,MONEX,16/6/16,7/6/19,412.8924059,0,730
Europe,Netherlands,AEX,AEX,17/10/14,17/10/19,50.17604131,93625731,1279
Europe,Norway,Oslo Bors All-Share,Oslo All Share,17/10/14,17/10/19,145.6562062,103435079,1254
Europe,Poland,WIG,WIG,17/10/14,17/10/19,5915.320031,46943634,1249
Europe,Portugal,PSI 20,PSI 20,17/10/14,17/10/19,385.6905805,210130289,1279
Europe,Russia,MOEX,MOEX Russia,17/10/14,17/10/19,344.5143625,0,1261
Europe,Serbia,BELEX 15,Belex 15,17/10/14,17/10/19,51.1170864,0,1261
Europe,Slovakia,SAX,SAX,17/10/14,17/10/19,36.2438234,0,1245
Europe,Slovenia,SBITOP,Blue-Chip SBITOP,17/10/14,16/10/19,64.43679419,8656,1241
Europe,Spain,IBEX 35,IBEX 35,17/10/14,17/10/19,845.6038847,228965007,1280
Europe,Sweden,OMX Stockholm 30,OMX Stockholm 30,17/10/14,17/10/19,100.0258268,92940557,1256
Europe,Switzerland,SMI,SMI,17/10/14,17/10/19,558.6659541,55436525,1255
Europe,Turkey,BIST 100,BIST 100,17/10/14,17/10/19,12531.50161,907830500,1258
Europe,Ukraine,PFTS,PFTS,17/10/14,17/10/19,119.1143972,0,1205
Europe,UK,FTSE 100,FTSE 100,17/10/14,17/10/19,495.6353037,798723296,1265
Middle East,Bahrain,Bahrain All Share,Bahrain All Share,19/10/14,17/10/19,109.0565438,3510109,1227
Middle East,Egypt,EGX 30,EGX 30,19/10/14,17/10/19,3331.823847,189131465,1221
Middle East,Iraq,ISX Main 60,ISX Main 60,26/10/14,17/10/19,164.2361774,0,1097
Middle East,Israel,TA 35,TA 35,19/10/14,17/10/19,84.69719275,47152885,1227
Middle East,Jordan,Amman SE General,Amman SE General,19/10/14,17/10/19,112.1443314,4088210,1238
Middle East,Lebanon,BLOM Stock,BLOM Stock,17/10/14,14/10/19,115.3360924,90587,1114
Middle East,Oman,MSM 30,MSM 30,19/10/14,17/10/19,827.3800797,14062766,1236
Middle East,Palestinian Territory,Al-Quds,Al-Quds,19/10/14,17/10/19,27.28766766,636828,1224
Middle East,Qatar,QE General,QE General,19/10/14,17/10/19,1204.720501,9207080,1247
Middle East,Saudi Arabia,Tadawul All Share,Tadawul All Share,19/10/14,17/10/19,1057.320998,191709983,1250
Middle East,United Arab Emirates,ADX General,ADX General,19/10/14,17/10/19,281.5359345,82529376,1252
Asia/Pacific,Australia,S&P/ASX 200,S&P_ASX 200,17/10/14,17/10/19,438.6909346,600169678,1307
Asia/Pacific,Bangladesh,DSE 30,Dhaka Stock Exchange 30,19/10/14,17/10/19,172.7215032,0,1213
Asia/Pacific,China,Shanghai Composite,Shanghai Composite,17/10/14,17/10/19,432.9657634,23854713114,1220
Asia/Pacific,Hong Kong,Hang Seng,Hang Seng,17/10/14,17/10/19,3216.322896,1883390868,1232
Asia/Pacific,India,Nifty 50,Nifty 50,17/10/14,17/10/19,1333.434573,245193290,1234
Asia/Pacific,Indonesia,IDX Composite,Jakarta Stock Exchange Composite Index,17/10/14,17/10/19,623.5800963,6619085667,1214
Asia/Pacific,Japan,Nikkei 225,Nikkei 225,12/8/16,17/10/19,1774.243594,918210449,778
Asia/Pacific,Kazakhstan,KASE,KASE,17/10/14,17/10/19,617.8911723,1807455062,1219
Asia/Pacific,Malaysia,KLCI,FTSE Malaysia KLCI,17/10/14,17/10/19,74.52938338,132303376,1226
Asia/Pacific,New Zealand,NZX 50,NZX 50,17/10/14,17/10/19,1573.51752,34326476,1313
Asia/Pacific,Pakistan,Karachi 100,Karachi 100,17/10/14,17/10/19,5613.58877,110746260,1238
Asia/Pacific,Philippines,PHS All Shares,PHS All Shares,17/10/14,17/10/19,315.787047,1571735,1217
Asia/Pacific,Singapore,STI Index,FTSE Straits Times Singapore,17/10/14,17/10/19,237.2570397,237248864,1268
Asia/Pacific,South Korea,KOSPI,KOSPI,17/10/14,17/10/19,186.5019994,401385700,1228
Asia/Pacific,Sri Lanka,CSE All-Share,CSE All-Share,17/10/14,17/10/19,520.5109144,39905960,1203
Asia/Pacific,Taiwan,Taiwan Weighted,Taiwan Weighted,17/10/14,17/10/19,926.2344771,1.179E+12,1231
Asia/Pacific,Thailand,SET,SET Index,17/10/14,17/10/19,131.2079026,11901867321,1221
Asia/Pacific,Vietnam,HNX 30,HNX 30,7/7/17,17/10/19,20.25985537,24302,572
Africa,Botswana,BSE Domestic Company,BSE Domestic Company,17/10/14,16/10/19,994.647733,0,1238
Africa,Cote D'Ivoire,BRVM 10,BRVM Composite,17/10/14,17/10/19,49.43690243,0,1243
Africa,Kenya,Kenya NSE 20,Kenya NSE 20,23/1/18,17/10/19,420.7410706,0,434
Africa,Mauritius,Semdex,Semdex,17/10/14,17/10/19,173.1369434,0,1249
Africa,Morocco,Moroccan All Shares,Moroccan All Shares,22/1/18,17/10/19,724.964964,0,430
Africa,Namibia,NSX,FTSE NSX Overall,17/10/14,17/10/19,150.0043363,0,1249
Africa,Nigeria,NSE All Share,NSE All Share,17/10/14,17/10/19,4941.45033,162131558,1238
Africa,South Africa,FTSE/JSE Top 40,FTSE_JSE Top 40,17/10/14,17/10/19,2935.500394,133442049,1249
Africa,Tanzania,Tanzania All Share,Tanzania All Share,17/10/14,17/10/19,238.7816671,0,1230
Africa,Tunisia,Tunindex,Tunindex,17/10/14,17/10/19,925.2394886,401167,1248
Africa,Uganda,Uganda All Share,Uganda All Share,17/10/14,17/10/19,200.8493592,0,1184
Africa,Zambia,LSE All Share,LSE All Share,17/10/14,17/10/19,604.4697026,713714,1202
Africa,Zimbabwe,Zimbabwe Industrial,Zimbabwe Industrial,17/1/18,16/10/19,132.0085511,0,434